RETAILER_CODEMR,RETAILER_NAME,ADDRESS1,ADDRESS2,CITY,REGION,COUNTRY_CODE,PHONE,FAX,SEGMENT_CODE
1,Rock Steady,"45, rue Atwater",,Montréal,Québec,4,1 (514) 747-4481,1 (514) 741-2277,2
2,Ultra Sports,"2425, rue Peel",,Montréal,Québec,4,1 (514) 746-1273,1 (514) 747-2582,11
3,Mountain Madness,56 North Way Street,,Whitehorse,Yukon,4,1 (867) 667-6953,1 (867) 670-7293,7
4,VIP Department Stores,"Suite 125, 129th Street",,Vancouver,British Columbia,4,1 (604) 685-1544,1 (604) 682-3059,4
5,Falcon Outfitters,9755 Riverside Drive,,Ottawa,Ontario,4,1 (613) 741-5538,1 (613) 740-6701,1
6,Maximum Sports,"Suite 12, 801 Dundas Street",,Toronto,Ontario,4,1 (416) 495-1223,1 (416) 491-8738,12
7,Act'N'Up Fitness,"87, 2399 Sommerset Avenue",,Toronto,Ontario,4,1 (416) 496-9093,1 (416) 496-5066,8
8,Le Golfeur,"500, Place d'Armes",Bureau 1061,Montréal,Québec,4,1 (514) 747-9880,1 (514) 741-1610,3
9,Over the Top Cycles,23 Nowlan Drive,,Moncton,New Brunswick,4,1 (506) 849-8756,1 (506) 849-6432,7
10,Excellence en Montagne,"160, rue Moureaux",Bureau 410,Ville de Québec,Québec,4,1 (418) 653-6456,1 (418) 653-2311,2
11,Vacation Central,"3000, 58 Merivale Road",,Ottawa,Ontario,4,1 (613) 736-6443,1 (613) 736-5593,6
12,Outdoor Central Ltd,"Suite 23, 180 McKercher Drive",,Regina,Saskatchewan,4,1 (306) 243-8764,1 (306) 243-5213,2
13,Precipice Equipment,23 Blackcomb Way,,Whistler,British Columbia,4,1 (604) 938-7564,1 (604) 938-2324,1
14,Clear Valley Waters,12 9th Street,,Winnipeg,Manitoba,4,1 (204) 233-9587,1 (204) 233-7423,7
15,Eyewear 2000,1690 Barrington Street,,Halifax,Nova Scotia,4,1 (902) 490-6285,1 (902) 490-7125,10
16,Expert Fitness,"1250 Bow Trail, SW",,Calgary,Alberta,4,1 (403) 243-5606,1 (403) 243-5316,8
17,Andes Camping Supplies,11 Moose Road,,Banff,Alberta,4,1 (403) 762-8672,1 (403) 762-8091,2
18,Golfer's Paradise,34a 45th Avenue,,London,Ontario,4,1 (519) 652-8653,1 (519) 652-6734,3
19,Fresh Air Co,"Suite 1200, 25 53rd Street.",,Edmonton,Alberta,4,1 (403) 482-5634,1 (403) 482-3456,2
20,Mountaineering Gear,1599 Marine Drive,,West Vancouver,British Columbia,4,1 (604) 925-6573,1 (604) 925-0987,1
21,Boutique L'Aventure,"5403, rue Côte-des-Neiges",,Montréal,Québec,4,1 (514) 846-2645,1 (514) 846-2229,12
22,Clubhouse Sports,2400 Granville Street,,Vancouver,British Columbia,4,1 (604) 687-2719,1 (604) 687-2720,12
23,Der Fitness-Doktor,Porschestraße 54,,Bonn,,2,+(49) 221 663 431,+(49) 221 773 431,12
24,Sport & Freizeit,Kaiserstraße 37,,Dresden,,2,+(49) 351 616 132,+(49) 351 525 218,5
25,Holstein Golf,Jubelstraße 23,,Berlin,,2,+(49) 30 553 0999,+(49) 30 553 0892,3
26,Die Zeltstadt,Leibnitzstraße 53,,Kiel,,2,+(49) 431 185 242,+(49) 431 185 541,8
27,In die Berge!,Am Mainkai 17,,Frankfurt,,2,+(49) 69 122 1800,+(49) 69 122 1893,2
28,Weitblick,Händelstraße 81,,Bremen,,2,+(49) 421 623 154,+(49) 421 325 177,10
29,Der Camping-Laden,Märzenstraße 8,,Nürnberg,,2,+(49) 911 778 899,+(49) 911 667 788,2
30,Club und Freizeit GmbH,Lyoner Straße 99,,Aachen,,2,+(49) 231 506 241,+(49) 231 876 123,1
31,Aktive Freizeit,Wolf-Maier-Straße 28,,Passau,,2,+(49) 944 434 343,+(49) 944 429 182,9
32,Die Bergexperten,Gutenbergring 52,,Rüsselsheim,,2,+(49) 614 278 010,+(49) 614 278 011,7
33,Die Sportstube,Wabenweg 9,,Arnsberg,,2,+(49) 2931 234 700,+(49) 2931 230 700,12
34,Naturbewußt,Bahnstraße 15,,Ulm,,2,+(49) 621 875 643,+(49) 621 875 443,6
35,Die Camping-Halle,Kirchengasse 18,,München,,2,+(49) 89 432 8876,+(49) 89 532 1469,8
36,Der Camping-Spezialist,Volmestraße 77,,Bochum,,2,+(49) 234 853 325,+(49) 234 853 320,6
37,Super-Tourist,Graf-Otto-Platz 5-6,,Düsseldorf,,2,+(49) 211 484 971,+(49) 211 484 970,9
38,Schnelle Fitness,Hattinger Straße 112,Postfach 56 12,Karlsruhe,,2,+(49) 721 851 140,+(49) 721 851 149,9
39,Sport Aktuell,Schillerstraße 98,,Bonn,,2,+(49) 226 465 549,+(49) 225 416 632,11
40,Ins Freie!,Klöppelgasse 1,,Dortmund,,2,+(49) 231 885 342,+(49) 231 673 231,2
41,Zelte und mehr,Frauenhofer Straße 34,,Stuttgart,,2,+(49) 711 229 955,+(49) 711 338 866,9
42,Reisemarkt,Carl-Benz-Straße 103,,Duisburg,,2,+(49) 203 726 491,+(49) 203 627 282,8
43,Wanderliebe,Hofzeile 17,,Frankfurt,,2,+(49) 69 433 5681,+(49) 69 422 5792,9
44,Freizeit-Consult,Weimarer Straße 35,,Frankfurt,,2,+(49) 69 561 7745,+(49) 69 561 7748,7
45,Rad und Tat,Am Yachthafen 5,,Hamburg,,2,+(49) 40 666 6802,+(49) 40 666 1061,6
46,Zielmarkt,Kranstraße 11,,Düsseldorf,,2,+(49) 211 634 175,+(49) 211 777 438,8
47,Optik,Walpurgisplatz 11,,Hannover,,2,+(49) 511 826 113,+(49) 511 826 003,10
48,Superhike,Riedstraße 12,,Krefeld,,2,+(49) 215 122 084,+(49) 215 122 085,2
49,Wanderwelt,Am Nordend 67,,Landshut,,2,+(49) 8773 664 330,+(49) 8773 634 310,2
50,Sport-Lagerhalle,Weimarer Straße 47,,Frankfurt,,2,+(49) 69 561 7754,+(49) 69 561 7755,8
51,Der Alpinist,Waldweg 3,,München,,2,+(49) 89 776 1271,+(49) 89 771 1020,1
52,Sportwaren GmbH,Prinzenstraße 47,Postfach 10,Solingen,,2,+(49) 212 448 000,+(49) 212 448 100,4
55,Big T's Camping Supplies,301 Cumberland Avenue,,Edmonton,Alberta,4,1 (403) 446-7064,1 (403) 446-7113,2
56,Lookout Below Ltd,16 Creekside Road,,Kelowna,British Columbia,4,1 (250) 763-1719,1 (250) 764-6394,1
57,Hill Street Sports,901 Kingsmere Road,,Kingston,Ontario,4,1 (613) 541-7204,1 (613) 545-2318,12
58,Wilderness Wonderment Ltd,27 Taskely Road,RR #1,Peace River,Alberta,4,1 (403) 835-2208,1 (403) 835-2209,9
59,All Season Camping Goods,2311 10th Street West,,Thunder Bay,Ontario,4,1 (807) 577-1657,1 (807) 577-2712,2
60,Pack Man,"400, 11 Patrick Street",,Trenton,Ontario,4,1 (613) 392-0404,1 (613) 392-4585,1
62,Alpenfreizeit,Kurze Meile 125,,Bremen,,2,+(49) 421 903 261,+(49) 421 808 965,2
65,Gipfelstürmer,Lortzingplatz 18,,Köln,,2,+(49) 221 989 349,+(49) 221 934 569,2
66,Ralph's Hike-Shop,Mollenbachstr. 28,,Leonberg,,2,+(49) 715 283 100,+(49) 715 283 110,2
69,Outdoor Gear Co-op,4378 Wyse Avenue,,Boston,Massachusetts,3,1 (617) 268-8819,1 (617) 268-9292,8
70,Golf Masters,2845 South Second Street,,Lincoln,Nebraska,3,1 (402) 475-4317,1 (402) 475-4717,3
71,The Marketplace,1902 Lancaster Street,,New York,New York,3,1 (212) 477-7132,1 (212) 477-9716,5
72,Camping Equipment Online,332 South Main Street,P.O. Box 224,Hanover,New Hampshire,3,1 (603) 448-9004,1 (603) 448-6412,7
73,Tamarack Outfitter Rentals,582 NE Tomahawk Island Drive,,Portland,Oregon,3,1 (503) 285-0954,1 (503) 285-0894,9
74,Extreme Outdoors,83 Nirson Road,,Houston,Texas,3,1 (713) 524-1301,1 (713) 524-3215,2
75,Eye Dimensions,832 Vensa Crescent,,Dallas,Texas,3,1 (972) 247-5498,1 (972) 247-4871,10
76,Donovan's Sports,932 Ohmey Avenue,,Los Angeles,California,3,1 (213) 747-1278,1 (213) 747-4456,12
77,Expedition Outfitters,6630 Burnet Road,,Austin,Texas,3,1 (512) 451-9338,1 (512) 451-5434,2
78,Trail Masters,2189 Louisville Road,,Frankfurt,Kentucky,3,1 (502) 223-6801,1 (502) 223-5391,2
79,Second Wind Sports,283 Mondela Street,,Dallas,Texas,3,1 (972) 247-4508,1 (972) 247-5888,12
80,The Golf Hut,1488 Orleans Road,P.O. Box 1128,Charleston,South Carolina,3,1 (803) 571-9906,1 (803) 571-7802,3
81,Buena Vista Eyeware,172 N. Cave Creek Road,,Phoenix,Arizona,3,1 (602) 788-6812,1 (602) 788-6694,10
82,Edward's Department Store,325 Wayside Street,,Seattle,Washington,3,1 (206) 292-3015,1 (206) 292-5489,5
83,Consumer Club,333 Ustaff Way,Suite 67,San Diego,California,3,1 (619) 223-6615,1 (619) 223-3165,8
84,Connor Department Store,937 Hilson Crescent,Suite 2-4,Boston,Massachusetts,3,1 (617) 268-7629,1 (617) 268-3091,5
85,By A Thread,231 Linson Street,,Boulder,Colorado,3,1 (303) 449-6582,1 (303) 449-7818,2
86,Hartman's,3866 Point Circle,,Little Rock,Arkansas,3,1 (501) 821-8518,1 (501) 821-7731,5
87,Mega-Outlet,1655 East Superior Street,,Duluth,Minnesota,3,1 (218) 722-8502,1 (218) 722-4311,8
88,The Caddy's Corner,1529 Kapahula Avenue,,Honolulu,Hawaii,3,1 (808) 737-3899,1 (808) 737-0961,3
89,American Home,1290 21st Ave. SW,,Cedar Rapids,Iowa,3,1 (319) 390-2288,1 (319) 390-5310,5
90,Weston Outfitters,738 Greyling Street,,San Diego,California,3,1 (619) 223-1235,1 (619) 223-1245,2
91,"Artículos de Campismo El Aquila, S.A. de C.V.",Avda. Chapultepec 246-303,Virreyes,Distrito Federal,México,20,+[phone],+[phone],2
92,"Todo para el Golf, S.A. de C.V.",Francisco Munguía No. 45,Atahualpa,Monterey,Nuevo León,20,+[phone],+[phone],3
93,"MER-KA-DOS, S.A. de C.V.","Río Rhin 56, Piso 6",Cuauhtemoc,Distrito Federal,México,20,+[phone],+[phone],5
131,"Bicicletas La Rueda, S.A. de C.V.",Av. De la República 103,Cuauhtemoc,San Nicolás de los Garza,Nuevo León,20,+[phone],+[phone],8
132,"Cyclo-cross, S.A. de C.V.",Av. Industrias Pte. No. 3,Industrial Poniente,Monterey,Nuevo León,20,+[phone],+[phone],2
133,"Deportes Pepe, S.C.",Blvd. Adolfo López Mateos 3210,Julian de Obregón,León,Guanajuato,20,+[phone],+[phone],12
134,"Deportes La Fortaleza, S.A. de C.V.",Bosques de Ciruelos No. 1,Bosques de las Lomas,Distrito Federal,México,20,+[phone],+[phone],11
135,"Deportes Martín, S.A. de C.V.",Calz. De Tlalpan No. 1520,Villa de Cortés,Distrito Federal,México,20,+[phone],+[phone],6
136,"Grupo Lozano, S.A. de C.V.",Calz. San Pedro 900 Sur,Fuentes del Valle,San Pedro Garza García,Nuevo León,20,+[phone],+[phone],9
137,"Accesorios Importados, S.A. de C.V.",López Cotilla No. 429,Centro,Guadalajara,Jalisco,20,+[phone],+[phone],10
138,OmniChoix,"143, avenue Toupin",,Avignon,,1,+33 4 83 06 41 53,+33 4 83 06 45 53,5
139,Aventure Marché,"148, rue Parmesan",,Angoulême,,1,+33 2 73 38 26 62,+33 2 54 23 10 28,7
140,Produits Vivifiants,"18, rue Bouvier",Boîte postale 8500,Paris,,1,+33 1 28 88 53 42,+33 1 26 67 32 31,6
141,Cyclo-cross,"20, ave Teysseire",Boîte postale 1046,Grenoble,,1,+33 4 34 52 76 89,+33 4 34 52 78 10,9
142,Mont Blanc,"202, boul. Hollande",,Chambéry,,1,+33 4 67 60 02 63,+33 4 67 60 56 72,9
143,Le Montagnard,"21, place des Prés",,Valence,,1,+33 4 65 02 16 23,+33 4 65 02 55 87,9
145,Folie Verticale,"23, rue Saussure",,Paris,,1,+33 1 35 55 45 22,+33 1 35 55 74 32,2
146,L'Équipée,"275, rue de l'Étoile",Boîte postale 560,Paris,,1,+33 1 47 49 44 51,+33 1 47 46 78 61,1
147,Par monts et par vaux,"3, boulevard de l'Opéra",Cedex 08,Paris,,1,+33 1 46 88 65 40,+33 1 46 88 65 42,2
148,Piquets et propane,"3, rue des Deux Ponts",,Paris,,1,+33 1 56 71 85 14,+33 1 56 71 52 00,2
149,Plein'R,"3, rue Pascal",,Chamonix,,1,+33 4 46 63 72 45,+33 4 46 63 72 87,2
150,Courses Montagne,"30, boul. Diderot",Cedex 23,Paris,,1,+33 1 64 71 72 33,+33 1 64 71 32 54,2
151,Vaisselle ALPES,"32, place de la Poste",,Caen,,1,+33 2 52 31 44 44,+33 2 52 44 20 44,2
152,Sud Sports,"33, rue Mercadet",Boîte postale 180,Rennes,,1,+33 2 52 31 77 44,+33 2 52 31 66 44,12
153,Sport Plaisir,"34, boul. Pictaves",Boîte postale 380,Poitiers,,1,+33 5 68 95 44 56,+33 5 96 35 66 47,12
154,Au vieux montagnard,"38, rue Nationale",Cedex 04,Paris,,1,+33 1 65 27 67 34,+33 1 65 27 65 42,12
155,La poudreuse,"40, montée Gilard",,Calais,,1,+33 3 05 31 67 11,+33 3 05 31 27 27,11
156,Ski d'été,"41, rue Saint-Jacques",Boîte postale 2134,Paris,,1,+33 1 67 45 61 33,+33 1 67 45 68 33,12
157,Sports d'Hiver,"45, cours Jean-Jaurès",,Grenoble,,1,+33 4 09 56 26 34,+33 4 63 59 26 43,12
158,Berger Sport en gros,"61, boul. du Vélodrome",,Rouen,,1,+33 2 52 31 20 44,+33 2 52 31 94 60,8
159,Aux meilleurs prix,"7, rue Marchand",,La Rochelle,,1,+33 5 53 33 41 31,+33 5 53 22 90 00,8
160,Tout l'extérieur,"88, route de Vertou",,Nantes,,1,+33 2 07 97 60 60,+33 2 07 97 10 17,8
161,Sports Magnet,5528 Government Blvd.,P.O. Box 4299,Mobile,Alabama,3,1 [phone],1 [phone],12
162,Sporting Goods Direct,2460 Fairview Avenue,,Montgomery,Alabama,3,1 (334) 833-8900,1 (334) 833-8560,8
163,Big Fundy Outfitters,1146 Sunset St,,Juneau,Alaska,3,1 (907) 780-9876,1 (907) 780-6776,1
164,Terra Nova Camping Rentals,10442 N. Mulberry Place,,Tuscon,Arizona,3,1 (520) 575-6899,1 (520) 575-7895,9
165,Bill's Cycle Shop,1290 Kirk Road,,Fayetteville,Arkansas,3,1 (501) 444-3888,1 (501) 444-8978,11
166,Odds and Ends Fishing Tackle,2410 Grand View Drive,,Berkeley,California,3,1 (510) 848-9732,1 (510) 848-5682,2
167,Algonquin Camping Supplies,12773 La Grange Ave.,,Los Angeles,California,3,1 (310) 207-2543,1 (310) 207-2346,2
168,Granite Mountain Gear,1201 Water Street,,Oakland,California,3,1 (510) 893-4722,1 (510) 893-7423,1
169,Wild Willy's Sports,3001 E. Orange Grove Blvd.,,Pasadena,California,3,1 (626) 744-3611,1 (626) 744-7312,12
170,Kavanagh Sports,3253 Nuttman Street,,San Clara,California,3,1 (408) 988-3875,1 (408) 988-8445,11
171,The Wilderness Hut,6754 Wawona Street,Suite 105,San Francisco,California,3,1 (415) 759-9473,1 (415) 759-3313,2
172,Expedition Club,1255 Treat Avenue,,San Francisco,California,3,1 (415) 642-6507,1 (415) 642-7897,8
173,Husky Outfitters,5388 N. Academy Blvd.,,Colorado Springs,Colorado,3,1 (719) 597-5810,1 (719) 597-7890,2
174,Great Adventures,158 S. Ogden Street,,Denver,Colorado,3,1 (303) 808-3278,1 (303) 808-5578,2
175,Billing's Department Store,2230 Connecticut Avenue,,Norwalk,Connecticut,3,1 (203) 838-7723,1 (203) 838-4563,5
176,Red Wiggler Tackle Shop,2211 Connecticut Ave.,Suite 210,Washington,DC,3,1 (202) 289-0743,1 (202) 289-0871,2
177,Eagle Eyes,138 Murphy Road,,Wilmington,Delaware,3,1 (302) 888.3520,1 (302) 888-5732,10
178,Nature Voyageurs,10003 South Orange Blossom Trail,,Orlando,Florida,3,1 (407) 859-7211,1 (407) 859-4561,1
179,Big Portage Outfitters,1903 Garber Drive,,Tallahassee,Florida,3,1 (805) 574-2350,1 (805) 574-2332,2
180,The Wilderness Experts,3684 Bull Street,,Savannah,Georgia,3,1 (912) 598-4231,1 (912) 598-4371,2
181,I-wear Direct,1520 Ala Moana Blvd.,,Honolulu,Hawaii,3,1 (808) 531-5718,1 (808) 531-7898,6
182,The Golfing Pros,511 W. 37th Street,,Boise,Idaho,3,1 (208) 343-8119,1 (208) 343-7429,3
183,Great Expeditions,2845 Fullerton Avenue,Suite 320,Chicago,Illinois,3,1 (773) 935-3280,1 (773) 935-3231,2
184,Game On! Sports,4430 Stevenson Drive,P.O. Box 3571,Springfield,Illinois,3,1 (217) 529-4597,1 (217) 529-4997,12
185,Vertical Frontiers Mountain Gear,1837 Manderly Drive,,Bloomington,Indiana,3,1 (812) 339-0060,1 (812) 339-5680,2
186,Sportmans Warehouse,3823 Douglas Avenue,Unit 3,Des Moines,Iowa,3,1 (515) 277-7987,1 (515) 277-7437,8
187,Great River Adventures,2856 E. Lincoln,,Wichita,Kansas,3,1 (316) 264-5908,1 (316) 264-5118,2
188,Off Course Golf Shop,438 East Short Street,P.O. Box 6521,Lexington,Kentucky,3,1 (606) 233-0587,1 (606) 233-0511,3
189,The Wilderness Depot,233 Fort Street,,Bangor,Maine,3,1 (207) 945-5472,1 (207) 945-5612,8
190,Franklin's Department Store,1332 Crabbs Branch Way,Suite 200,Rockville,Maryland,3,1 (301) 417-8599,1 (301) 417-3408,5
191,Outdoors Direct,912 Cambridge Street,,Burlington,Massachusetts,3,1 (781) 272-5612,1 (781) 272-3212,7
192,The Driving Range,786 Fifth Street,,Grand Rapids,Michigan,3,1 (616) 776-7674,1 (616) 776-7741,3
193,The Last Frontier,432 Oakcrest Ave.,,Saint Paul,Minnesota,3,1 (651) 636-5731,1 (651) 636-5501,1
194,The Golf Cart,262 Courthouse Square,,Oxford,Mississippi,3,1 (601) 236-8992,1 (601) 236-8902,3
195,Big Valley Camping Goods,12036 Manchester Road,,St. Louis,Missouri,3,1 (314) 968-7922,1 (314) 968-4589,2
196,The Sport Pros,113 North Last Chance Gulch,,Helena,Montana,3,1 (406) 442-6732,1 (406) 442-8412,12
197,Nature Bound,2843 Elm Street,P.O. Box 675,Manchester,New Hampshire,3,1 (603) 625-8673,1 (603) 625-2233,2
198,The Sport Gurus,843 Harper Street,Suite 304,Newark,New Jersey,3,1 (973) 824-4591,1 (973) 824-4871,11
199,Surf's Up!,128 Nassau Street,,Princeton,New Jersey,3,1 (609) 924-9472,1 (609) 924-9302,12
200,Starting Line Sports,2130 Flatbush Avenue,,Brooklyn,New York,3,1 (718) 230-0583,1 (718) 230-8433,12
201,Sports Crossing,574 E 10th Street,,New York,New York,3,1 (212) 780-4397,1 (212) 780-4891,12
202,Base Camp Essentials,488 West 57 Street,Suite 1002,New York,New York,3,1 (212) 765-0554,1 (212) 765-0679,2
203,Nature Lovers,2133 York Avenue,Suite 1010,New York,New York,3,1 (212) 535-1732,1 (212) 535-3211,2
204,The World of Sports,78 Van Auker Street,,Rochester,New York,3,1 (716) 328-3991,1 (716) 328-3742,12
205,The Bazaar,17433 Granite Street,P.O. Box 68432,Charlotte,North Carolina,3,1 (704) 583-2348,1 (704) 583-3148,5
206,The Sports Market,5743 Royal Troon Drive,,Raleigh,North Carolina,3,1 (919) 836-3377,1 (919) 836-3789,12
207,On the Green Rentals,3255 Payne Avenue,,Cleveland,Ohio,3,1 (216) 432-7452,1 (216) 432-7588,9
208,Acute Sight,1106 South Ludlow Alley,,Columbus,Ohio,3,1 (614) 224-6895,1 (614) 224-4321,10
209,Crazy Canucks,15882 NE Glisan Street,,Portland,Oregon,3,1 (503) 408-1722,1 (503) 408-1682,2
210,Rent All Sports,786 5th Street,,Harrisburg,Pennsylvania,3,1 (717) 652-7878,1 (717) 652-7809,9
211,The Mountain Specialists,12010 Crittenden Street,,Philadelphia,Pennsylvania,3,1 (215) 248-1003,1 (215) 248-1998,2
212,The Canoe Experts,3723 Broad River Road,,Columbia,South Carolina,3,1 (803) 791-6987,1 (803) 791-6909,2
213,Boot Camp Equipment,296 Harbor Town Square,,Memphis,Tennessee,3,1 (901) 527-6743,1 (901) 527-6782,8
214,Fresh Air Fitness,9332 S. Staples,P.O. Box 1832,Corpus Christi,Texas,3,1 (512) 992-6890,1 (512) 992-6884,12
215,Sports Vision,5863 Starcrest,,Dallas,Texas,3,1 (972) 247-5974,1 (972) 247-5931,12
216,Parr's Golf Store,8834 Broadway,,San Antonio,Texas,3,1 (210) 828-3086,1 (210) 828-3011,3
217,The Sports Factory,6723 South Laburnum Ave.,,Richmond,Virginia,3,1 (804) 226-4389,1 (804) 226-4119,5
218,Mom's Camping Goods,17232 South Washington,P.O. Box 223,Tacoma,Washington,3,1 (253) 474-8764,1 (253) 474-8621,2
219,Cycle Maniacs,1209 W. Florida St.,,Milwaukee,Wisconsin,3,1 (414) 276-4839,1 (414) 276-4520,12
220,Peak Gear,5869 Polk Avenue,,Cheyenne,Wyoming,3,1 (307) 634-3497,1 (307) 634-7217,2
221,Ultra Sport,Silvaweg 3,,Frankfurt,,2,+(49) 69 111 7171,+(49) 69 111 6161,12
228,Altitudes extrêmes,"15, rue Capdeville",,Bordeaux,,1,+33 5 32 95 59 29,+33 5 32 59 87 69,1
229,Anapurna,"30, boul. de Québec",,Orléans,,1,+33 2 97 38 21 76,+33 2 97 38 67 87,7
230,Cordages Discount,"2, rue des Ponchettes",,Nice,,1,+33 4 35 22 12 34,+33 4 35 22 65 42,8
231,Camping Sauvage,"45, rue Vaubecour",,Lyon,,1,+33 4 67 63 48 27,+33 4 67 63 87 09,2
232,Grand choix,"205, rue Richelieu",,Tours,,1,+33 2 52 31 22 44,+33 2 52 31 11 44,4
233,La bonne Forme,"67, avenue Daumesnil",Boîte postale 16,Marseille,,1,+33 4 42 17 57 57,+33 4 42 17 83 65,11
234,SportsClub,"34, route de Marseille",,Nice,,1,+33 4 68 92 06 98,+37 4 68 92 06 78,3
235,Golf Shop Jiro,232-87-515 Zundabashi,Miyagino-ku,Sendai City,Miyagi,11,81-92-985-2333,81-92-985-2334,3
236,Japan Sports Youhinten,1-1-1 Hamakubo,,Shibuya-ku,Tokyo,11,81-3-5547-6209,81-3-5547-6210,12
237,Hinode Megane,23-1-9 Jingukoen Mae,,Koto-ku,Tokyo,11,81-3-1888-7144,81-3-1888-7145,10
238,Hanagata Golf Shop,78-98-390 Tenno,Naka-ku,Fukuoka City,Fukuoka,11,81-92-211-6511,81-92-211-6512,3
239,Kanjosen Sport,11-33-11 Hita,Hita-ku,Osaka City,Osaka,11,81-6-439-0001,81-6-439-0002,11
240,NIPPON Sofcon Net,346-126 Nishikamakuracho,Nakano-ku,Hiroshima City,Hiroshima,11,81-82-111-3265,81-82-111-3266,7
241,Azabu Golf Shop,592-115-229 Azabujuban,,Minato-ku,Tokyo,11,81-3-0234-9949,81-3-0234-9500,3
242,Daibutsu Golf Shop,993-1-541 Jotou,Jotou-ku,Osaka City,Osaka,11,81-6-489-2022,81-6-489-2023,3
243,Fukuoka Golf Shop,452-321-5 Kumaishi,Kita-ku,Fukuoka City,Fukuoka,11,81-92-771-8957,81-92-771-8958,3
244,Gyutan Golf Shop,1-6-15 Kokubuncho,Aoba-ku,Sendai City,Miyagi,11,81-22-862-1119,81-22-862-1120,3
245,Hakata Tozanyouhin Senmonten,781-671 Nishihakata,Kitahakata-ku,Fukuoka City,Fukuoka,11,81-92-695-5557,81-92-695-5558,9
246,Hankai Tozanyouhinten,188-785 Abeno,Abeno-ku,Osaka City,Osaka,11,81-6-183-1297,81-6-183-1298,9
247,Hashimoto Sport Ten,111-44-877 Higashi Ikebukuro,,Toshima-ku,Tokyo,11,81-3-4893-4211,81-3-4893-4266,12
248,Jouhou Kakumei Net,891-21-697 Kitaroppongi,,Minato-ku,Tokyo,11,81-3-7777-6388,81-3-7777-6389,6
249,Kansai Megane,422-6-109 Oyodo,Oyodo-ku,Osaka City,Osaka,11,81-6-507-7771,81-6-507-7772,10
250,Kurashiro Golf Ten,443-21 Kaminagaramachi,Nakano-ku,Hiroshima City,Hiroshima,11,81-82-989-5477,81-82-989-5478,3
251,Mihara Sport,7-9-100 Asakusa,,Taito-ku,Tokyo,11,81-3-8636-3388,81-3-8636-3389,11
252,Mitumaru Shoji Sport Youhinten,6-2-6 Toranomon,,Suginami-ku,Tokyo,11,81-3-1238-5523,81-3-1238-5524,12
